#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
1,USA,"99,647,812",,"1,098,235 ",,"97,206,960",,"1,342,617","2,605","297,228","3,276","1,132,266,165","3,377,308","335,257,001 ",North America,33050,,,"4,005",
2,India,"44,661,516",,"530,509 ",,"44,116,492",,"14,515",698,"31,635",376,"901,728,285","638,712","1,411,792,127 ",Asia,"322,6612",,,10,
3,France,"36,946,904",,"157,277 ",,"36,110,751","+9,421","678,876",869,"563,114","2,397","271,490,188","4,137,828","65,611,757 ",Europe,24170,,,"10,347",
4,Germany,"35,823,771",,"154,535 ",,"34,509,500","+119,900","1,159,736","1,406","424,395","1,831","122,332,384","1,449,241","84,411,371 ",Europe,25461,,,"13,739",
5,Brazil,"34,892,871",,"688,425 ",,"34,067,695",,"136,751","8,318","161,467","3,186","63,776,166","295,125","216,098,975 ",South America,63143,,,633,
6,S. Korea,"25,856,910","+18,671","29,390 ",+18,"25,190,174","+25,351","637,346",365,"503,322",572,"15,804,065","307,637","51,372,504 ",Asia,"21,7483",363,0.4,"12,406",
7,UK,"23,930,041",,"194,704 ",,"23,593,475","+10,486","141,862",146,"348,219","2,833","522,526,476","7,603,559","68,721,299 ",Europe,33530,,,"2,064",
8,Italy,"23,642,011",,"179,436 ",,"23,037,464",,"425,111",238,"392,375","2,978","253,427,252","4,206,004","60,253,681 ",Europe,33360,,,"7,055",
9,Japan,"22,706,566","+31,622","47,069 ",+42,"20,524,855","+4,161","2,134,642",174,"180,828",375,"78,307,523","623,616","125,570,123 ",Asia,"62,6682",252,0.3,"17,000",
10,Russia,"21,468,271","+4,421","390,649 ",+61,"20,860,277","+4,944","217,345","2,300","146,961","2,674","273,400,000","1,871,565","146,080,985 ",Europe,73741,30,0.4,"1,488",
11,Turkey,"16,919,638",,"101,203 ",,"16,818,435",,0,,"195,681","1,170","162,743,369","1,882,179","86,465,414 ",Asia,58541,,,,
12,Spain,"13,529,643",,"115,239 ",,"13,313,832",,"100,572",339,"289,112","2,463","471,036,328","10,065,485","46,797,182 ",Europe,34060,,,"2,149",
13,Vietnam,"11,505,849",,"43,166 ",,"10,604,663",,"858,020",54,"115,764",434,"85,826,548","863,529","99,390,446 ",Asia,"92,3031",,,"8,633",
14,Australia,"10,420,857","+1,871","15,786 ",,"10,364,130",,"40,941",46,"397,847",603,"78,835,048","3,009,761","26,193,126 ",Australia/Oceania,"31,6590",71,,"1,563",
15,Argentina,"9,720,232",,"130,003 ",,"9,585,193",,"5,036",246,"210,543","2,816","35,716,069","773,621","46,167,411 ",South America,53551,,,109,
16,Netherlands,"8,521,729",,"22,845 ",,"8,430,109","+3,761","68,775",49,"494,769","1,326","21,107,399","1,225,489","17,223,659 ",Europe,27541,,,"3,993",
17,Taiwan,"7,904,094","+16,561","13,232 ",+34,"7,244,362","+44,805","646,500",,"330,470",553,"27,950,352","1,168,604","23,917,723 ",Asia,"31,8081",692,1,"27,030",
18,Iran,"7,558,142",,"144,596 ",,"7,332,962",,"80,584",95,"87,365","1,671","54,358,591","628,335","86,512,053 ",Asia,115982,,,931,
19,Mexico,"7,113,132",,"330,415 ",,"6,385,797",,"396,920","4,798","53,844","2,501","18,600,671","140,800","132,106,602 ",North America,194007,,,"3,005",
20,Indonesia,"6,521,292",,"158,829 ",,"6,325,415",,"37,048","2,771","23,265",567,"110,783,338","395,231","280,300,322 ",Asia,"431,7653",,,132,
21,Poland,"6,343,905",+130,"118,170 ",,"5,335,940",,"889,795","1,530","168,052","3,130","37,673,040","997,973","37,749,563 ",Europe,63191,3,,"23,571",
22,Colombia,"6,310,332",,"141,850 ",,"6,138,353",,"30,129",342,"120,995","2,720","36,760,659","704,854","52,153,596 ",South America,83681,,,578,
23,Portugal,"5,525,459",,"25,290 ",,"5,478,398",,"21,771",61,"545,611","2,497","45,059,939","4,449,436","10,127,112 ",Europe,24000,,,"2,150",
24,Austria,"5,466,250",,"21,037 ",,"5,398,603",,"46,610",47,"598,925","2,305","200,577,983","21,976,886","9,126,770 ",Europe,24340,,,"5,107",
25,Ukraine,"5,312,632",,"110,186 ",,"5,163,430","+2,864","39,016",,"123,209","2,555","32,603,805","756,138","43,118,872 ",Europe,83911,,,905,
26,Greece,"5,188,890",,"33,750 ",,"5,116,790","+7,670","38,350",115,"503,585","3,275","97,554,770","9,467,758","10,303,894 ",Europe,23050,,,"3,722",
27,Malaysia,"4,927,451",,"36,487  ",,"4,854,248",,"36,716",67,"147,804","1,094","65,637,291","1,968,861","33,337,690 ",Asia,79141,,,"1,101",
28,Chile,"4,793,902",,"61,813 ",,"4,712,080",,"20,009",117,"245,833","3,170","46,334,009","2,376,026","19,500,630 ",South America,43150,,,"1,026",
29,DPRK,"4,772,813",,74 ,,"4,772,739",,0,,"183,264",3,,,"26,043,425 ",Asia,"5351,938",,,,
30,Thailand,"4,695,207",+144,"32,995 ",+5,"4,649,509",,"12,703","1,496","66,874",470,"17,270,775","245,987","70,210,154 ",Asia,"152,1284",2,0.07,181,
31,Israel,"4,689,161",,"11,767 ",,"4,670,563",,"6,831",24,"502,805","1,262","41,373,364","4,436,346","9,326,000 ",Asia,27930,,,732,
32,Belgium,"4,617,315",,"32,941 ",,"4,535,594","+2,328","48,780",55,"394,381","2,814","35,962,048","3,071,642","11,707,760 ",Europe,33550,,,"4,166",
33,Canada,"4,336,860",,"46,389 ",,"4,230,896","+3,197","59,575",99,"112,595","1,204","65,722,182","1,706,298","38,517,421 ",North America,98301,,,"1,547",
34,Switzerland,"4,211,438",,"14,255 ",,"4,113,950","+5,590","83,233",73,"478,415","1,619","22,653,313","2,573,395","8,802,890 ",Europe,26180,,,"9,455",
35,Czechia,"4,161,797",+85,"41,660 ",+3,"4,116,248",+812,"3,889",23,"386,946","3,873","56,505,785","5,253,661","10,755,506 ",Europe,32580,8,0.3,362,
36,Peru,"4,161,617",,"217,080 ",,"3,935,735",+217,"8,802",37,"122,227","6,376","35,844,165","1,052,750","34,048,134 ",South America,81571,,,259,
37,South Africa,"4,029,942",,"102,363 ",,"3,912,506",,"15,073",192,"65,999","1,676","26,473,049","433,552","61,060,846 ",Africa,155972,,,247,
38,Philippines,"4,009,466",,"64,274 ",,"3,928,577",,"16,615",353,"35,482",569,"33,323,944","294,906","112,998,694 ",Asia,"281,7583",,,147,
39,Romania,"3,289,184",,"67,213 ",,"3,215,934",,"6,037",90,"173,687","3,549","25,529,132","1,348,082","18,937,377 ",Europe,62821,,,319,
40,Denmark,"3,138,750",,"7,387 ",,"3,123,762",,"7,601",1,"537,460","1,265","128,667,520","22,032,208","5,839,974 ",Europe,27910,,,"1,302",
41,Sweden,"2,614,997",,"20,721 ",,"2,581,691",+601,"12,585",17,"255,202","2,022","19,071,994","1,861,267","10,246,778 ",Europe,44951,,,"1,228",
42,Iraq,"2,461,484",,"25,358 ",,"2,435,765",,361,21,"58,139",599,"19,377,732","457,691","42,338,063 ",Asia,"171,6702",,,9,
43,Serbia,"2,408,606",,"17,283 ",,"2,375,462",,"15,861",21,"278,291","1,997","11,422,856","1,319,800","8,654,993 ",Europe,45011,,,"1,833",
44,Hungary,"2,141,513",,"47,938 ",,"2,061,999",,"31,576",25,"223,006","4,992","11,394,556","1,186,571","9,602,928 ",Europe,42001,,,"3,288",
45,Singapore,"2,123,328",,"1,687 ",,"2,043,021",,"78,620",15,"356,375",283,"24,622,510","4,132,590","5,958,130 ",Asia,"33,5320",,,"13,195",
46,Bangladesh,"2,035,828",,"29,426 ",,"1,982,542",,"23,860","1,331","12,080",175,"15,018,835","89,115","168,533,554 ",Asia,"835,72711",,,142,
47,Hong Kong,"1,947,695",,"10,470  ",,"1,758,841",,"178,384",9,"254,952","1,371","66,284,763","8,676,617","7,639,471 ",Asia,47300,,,"23,350",
48,New Zealand,"1,872,459","+2,967","3,144 ",+5,"1,849,572","+2,928","19,743",,"374,335",629,"7,544,063","1,508,179","5,002,100 ",Australia/Oceania,"31,5911",593,1.0,"3,947",
49,Slovakia,"1,853,573",+24,"20,641 ",+6,"1,830,677",+23,"2,255",32,"339,120","3,776","7,337,829","1,342,490","5,465,834 ",Europe,32651,4,1,413,
50,Georgia,"1,785,138",,"16,912 ",,"1,637,293",,"130,933",,"449,516","4,259","16,920,079","4,260,653","3,971,241 ",Asia,22350,,,"32,970",
51,Jordan,"1,746,997",,"14,122 ",,"1,731,007",,"1,868",59,"167,330","1,353","17,201,885","1,647,619","10,440,450 ",Asia,67391,,,179,
52,Ireland,"1,673,681",,"8,028 ",,"1,659,358",+390,"6,295",17,"330,309","1,584","12,789,806","2,524,127","5,067,021 ",Europe,36310,,,"1,242",
53,Pakistan,"1,574,407",+48,"30,627 ",,"1,538,689",,"5,091",49,"6,817",133,"30,570,862","132,373","230,944,730 ",Asia,"1477,5418",0.2,,22,
54,Norway,"1,465,631",,"4,238 ",,"1,459,689",,"1,704",20,"265,486",768,"11,002,430","1,992,996","5,520,549 ",Europe,"41,3031",,,309,
55,Kazakhstan,"1,395,000",+20,"13,692 ",,"1,380,356",,952,24,"72,269",709,"11,575,012","599,650","19,302,962 ",Asia,"141,4102",1,,49,
56,Finland,"1,360,721",,"6,741 ",,"1,319,910","+2,153","34,070",21,"244,695","1,212","11,684,973","2,101,283","5,560,876 ",Europe,48250,,,"6,127",
57,Bulgaria,"1,281,252",,"37,920 ",,"1,233,734",,"9,598",60,"187,700","5,555","10,729,979","1,571,916","6,826,051 ",Europe,51801,,,"1,406",
58,Lithuania,"1,269,806",+26,"9,401 ",+1,"1,253,465","+1,163","6,940",7,"482,181","3,570","10,230,481","3,884,804","2,633,461 ",Europe,22800,10,0.4,"2,635",
59,Morocco,"1,265,998",,"16,282 ",,"1,249,284",,432,293,"33,372",429,"12,682,308","334,311","37,935,659 ",Africa,"302,3303",,,11,
60,Croatia,"1,248,609",,"17,191 ",,"1,229,414",,"2,004",12,"308,602","4,249","5,318,165","1,314,419","4,046,021 ",Europe,32351,,,495,
61,Slovenia,"1,237,884",,"6,893 ",,"1,218,873",,"12,118",17,"595,249","3,315","2,770,312","1,332,132","2,079,607 ",Europe,23021,,,"5,827",
62,Lebanon,"1,219,141",,"10,713 ",,"1,087,587",,"120,841",74,"180,509","1,586","4,795,578","710,045","6,753,904 ",Asia,66301,,,"17,892",
63,Tunisia,"1,146,593",,"29,259 ",,N/A,N/A,N/A,101,"94,694","2,416","4,966,900","410,204","12,108,366 ",Africa,114142,,,606,
64,Guatemala,"1,142,521",,"19,906 ",,"1,121,501",,"1,114",5,"61,123","1,065","6,129,868","327,936","18,692,261 ",North America,169393,,,60,
65,Costa Rica,"1,138,416",,"9,009 ",,"860,711",,"268,696",52,"218,796","1,731","4,659,757","895,573","5,203,100 ",North America,55781,,,"51,642",
66,Cuba,"1,111,296",,"8,530 ",,"1,102,695",,71,23,"98,254",754,"14,184,566","1,254,114","11,310,429 ",North America,"101,3261",,,6,
67,Bolivia,"1,109,613",+12,"22,240 ",,"1,071,518",+530,"15,855",220,"92,114","1,846","2,705,422","224,588","12,046,138 ",South America,115424,1.0,,"1,316",
68,UAE,"1,039,353",,"2,348 ",,"1,018,408",,"18,597",,"102,194",231,"196,040,930","19,275,634","10,170,401 ",Asia,"104,3320",,,"1,829",
69,Ecuador,"1,009,044",,"35,934 ",,"971,619",+631,"1,491",759,"55,227","1,967","3,082,403","168,706","18,270,867 ",South America,185086,,,82,
70,Nepal,"1,000,734",,"12,019 ",,"988,145",,570,,"32,957",396,"5,962,970","196,377","30,364,978 ",Asia,"302,5265",,,19,
71,Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"105,278",754,"13,646,641","1,445,306","9,442,045 ",Europe,"91,3271",,,141,
72,Uruguay,"990,560",,"7,518 ",,"982,103",,939,18,"282,862","2,147","6,114,822","1,746,132","3,501,925 ",South America,44661,,,268,
73,Panama,"990,413",,"8,509 ",,"980,898",,"1,006",16,"221,374","1,902","7,164,655","1,601,420","4,473,939 ",North America,55261,,,225,
74,Mongolia,"985,445",,"2,179 ",,"982,074",,"1,192",192,"289,666",641,"4,030,048","1,184,609","3,402,008 ",Asia,"31,5611",,,350,
75,Latvia,"954,953",+77,"6,064 ",,"942,570","+1,070","6,319",3,"519,726","3,300","7,746,372","4,215,903","1,837,417 ",Europe,23030,42,,"3,439",
76,Saudi Arabia,"823,624",,"9,418 ",,"809,961",,"4,245",77,"22,825",261,"44,665,757","1,237,813","36,084,417 ",Asia,"443,8311",,,118,
77,Azerbaijan,"823,533",,"9,957 ",,"813,289",,287,,"79,543",962,"7,333,142","708,291","10,353,285 ",Asia,"131,0401",,,28,
78,Paraguay,"717,980",,"19,606 ",,"698,317",,57,7,"97,846","2,672","2,657,506","362,165","7,337,829 ",South America,103743,,,8,
79,Bahrain,"691,760",,"1,529 ",,"688,084",,"2,147",3,"375,903",831,"10,511,697","5,712,062","1,840,263 ",Asia,"31,2040",,,"1,167",
80,Sri Lanka,"671,328",,"16,782 ",,"654,440",,106,,"31,046",776,"6,486,117","299,956","21,623,536 ",Asia,"321,2883",,,5,
81,Kuwait,"662,073",,"2,568 ",,"659,017",,488,3,"149,839",581,"8,416,379","1,904,774","4,418,572 ",Asia,"71,7211",,,110,
82,Dominican Republic,"647,205",,"4,384 ",,"642,571",,250,4,"58,292",395,"3,657,057","329,382","11,102,781 ",North America,"172,5333",,,23,
83,Myanmar,"632,274",,"19,485 ",,"606,485",,"6,304",,"11,441",353,"9,467,794","171,319","55,264,246 ",Asia,"872,8366",,,114,
84,Palestine,"620,816",,"5,404 ",,"614,962",,450,17,"115,407","1,005","3,078,533","572,284","5,379,379 ",Asia,99952,,,84,
85,Estonia,"607,230",,"2,748 ",,"524,990",,"79,492",6,"457,037","2,068","3,579,101","2,693,840","1,328,624 ",Europe,24830,,,"59,830",
86,Cyprus,"602,662",,"1,200 ",,"592,342",,"9,120",60,"490,788",977,"9,640,118","7,850,591","1,227,948 ",Asia,"21,0230",,,"7,427",
87,Moldova,"593,816",,"11,894 ",,"504,142",,"77,780",49,"148,009","2,965","3,216,305","801,668","4,012,015 ",Europe,73371,,,"19,387",
88,Venezuela,"546,110",,"5,823 ",,"539,678",,609,36,"19,333",206,"3,359,014","118,914","28,247,333 ",South America,"524,8518",,,22,
89,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,826",230,"3,693,367","34,563","106,857,933 ",Africa,"2074,34229",,,457,
90,Libya,"507,051",,"6,437 ",,"500,571",,43,,"71,514",908,"2,483,005","350,200","7,090,240 ",Africa,"141,1013",,,6,
91,Ethiopia,"494,042",,"7,572 ",,"472,146",,"14,324",,"4,062",62,"5,325,981","43,785","121,638,612 ",Africa,"24616,06423",,,118,
92,Réunion,"474,111",,899 ,,"418,572",,"54,640",10,"520,841",988,"1,603,660","1,761,722","910,280 ",Africa,"21,0131",,,"60,025",
93,Qatar,"471,816",+459,684 ,,"469,551",+332,"1,581",2,"168,037",244,"4,052,915","1,443,446","2,807,805 ",Asia,"64,1051",163,,563,
94,Honduras,"457,196",,"11,039 ",,N/A,N/A,N/A,105,"44,501","1,074","1,549,348","150,806","10,273,768 ",North America,229317,,,"30,526",
95,Armenia,"445,242",,"8,709 ",,"434,288",,"2,245",,"149,600","2,926","3,228,468","1,084,757","2,976,213 ",Asia,73421,,,754,
96,Bosnia and Herzegovina,"400,043",,"16,180 ",,"377,828",,"6,035",,"123,735","5,005","1,875,348","580,053","3,233,062 ",Europe,82002,,,"1,867",
97,Oman,"398,775",,"4,260 ",,"384,669",,"9,846",2,"73,696",787,"25,000,000","4,620,164","5,411,063 ",Asia,"141,2700",,,"1,820",
98,North Macedonia,"344,146",,"9,564 ",,"334,335",,247,,"165,203","4,591","2,141,032","1,027,774","2,083,174 ",Europe,62181,,,119,
99,Kenya,"339,756",,"5,678 ",,"333,292",,786,1,"6,008",100,"3,924,412","69,400","56,547,434 ",Africa,"1669,95914",,,14,
100,Zambia,"333,685",,"4,017 ",,"329,652",,16,,"17,033",205,"3,750,980","191,465","19,590,920 ",Africa,"594,8775",,,0.8,
101,Albania,"333,055",,"3,592 ",,"327,864",,"1,599",,"116,029","1,251","1,941,032","676,214","2,870,440 ",Europe,97991,,,557,
102,Botswana,"326,344",,"2,790 ",,"322,955",,599,1,"132,503","1,133","2,026,898","822,968","2,462,912 ",Africa,88831,,,243,
103,Luxembourg,"297,757",,"1,133 ",,"288,991",,"7,633",,"458,198","1,743","4,412,567","6,790,194","649,844 ",Europe,25740,,,"11,746",
104,Montenegro,"283,089",,"2,787 ",,"279,887",,415,6,"450,598","4,436","2,651,778","4,220,883","628,252 ",Europe,22250,,,661,
