#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
105,Algeria,"270,873",,"6,881 ",,"182,442",,"81,550",,"5,926",151,"230,861","5,051","45,706,789 ",Africa,"1696,642198",,,"1,784",
106,Nigeria,"266,192",,"3,155 ",,"259,532",,"3,505",11,"1,220",14,"5,441,162","24,946","218,115,730 ",Africa,"81969,13340",,,16,
107,Zimbabwe,"257,893",,"5,606 ",,"251,904",,383,12,"16,779",365,"2,525,756","164,331","15,369,936 ",Africa,"602,7426",,,25,
108,Uzbekistan,"244,739",,"1,637 ",,"241,486",,"1,616",23,"7,072",47,"1,377,915","39,817","34,605,862 ",Asia,"14121,14025",,,47,
109,Brunei ,"241,044",,225 ,,"222,140",,"18,679",3,"538,895",503,"717,784","1,604,729","447,293 ",Asia,"21,9881",,,"41,760",
110,Mozambique,"230,475",,"2,224 ",,"228,176",,75,11,"6,919",67,"1,371,127","41,165","33,308,243 ",Africa,"14514,97724",,,2,
111,Martinique,"223,728",,"1,047 ",,N/A,N/A,N/A,8,"597,271","2,795","828,928","2,212,930","374,584 ",North America,23580,,,"594,198",
112,Laos,"216,286",+5,758 ,,N/A,N/A,N/A,,"28,750",101,"1,233,207","163,926","7,522,959 ",Asia,"359,9256",0.7,,"27,631",
113,Iceland,"206,571",,219 ,,N/A,N/A,N/A,2,"596,283",632,"1,996,384","5,762,718","346,431 ",Europe,"21,5820",,,"377,180",
114,Kyrgyzstan,"206,452",,"2,991 ",,"196,406",,"7,055",131,"30,466",441,"1,907,195","281,445","6,776,446 ",Asia,"332,2664",,,"1,041",
115,Afghanistan,"203,681",,"7,826 ",,"180,938",,"14,917","1,124","4,970",191,"1,138,780","27,786","40,983,251 ",Asia,"2015,23736",,,364,
116,El Salvador,"201,785",,"4,230 ",,"179,410",,"18,145",8,"30,746",645,"2,610,114","397,710","6,562,863 ",North America,"331,5523",,,"2,765",
117,Guadeloupe,"196,270",,993 ,,N/A,N/A,N/A,19,"490,327","2,481","938,039","2,343,434","400,284 ",North America,24030,,,"482,225",
118,Maldives,"185,364",,308 ,,"163,687",,"21,369",25,"329,328",547,"2,213,831","3,933,217","562,855 ",Asia,"31,8270",,,"37,965",
119,Trinidad and Tobago,"184,854",,"4,255 ",,"180,224",,375,8,"131,093","3,018","856,673","607,526","1,410,102 ",North America,83312,,,266,
120,Ghana,"170,894",,"1,460  ",,"169,218",,216,2,"5,243",45,"2,518,296","77,265","32,593,149 ",Africa,"19122,32413",,,7,
121,Namibia,"169,946",,"4,080 ",,"165,826",,40,,"64,161","1,540","1,062,663","401,195","2,648,747 ",Africa,166492,,,15,
122,Uganda,"169,473",,"3,630 ",,"100,431",,"65,412",3,"3,450",74,"3,012,408","61,318","49,127,821 ",Africa,"29013,53416",,,"1,331",
123,Jamaica,"151,931",,"3,320 ",,"99,392",,"49,219",,"50,789","1,110","1,183,986","395,791","2,991,439 ",North America,209013,,,"16,453",
124,Cambodia,"137,996",,"3,056 ",,"134,934",,6,,"7,995",177,"3,091,420","179,097","17,261,159 ",Asia,"1255,6486",,,0.3,
125,Rwanda,"132,584",,"1,467 ",,"131,061",,56,,"9,674",107,"5,841,019","426,202","13,704,817 ",Africa,"1039,3422",,,4,
126,Cameroon,"123,629",,"1,960 ",,"118,616",,"3,053",13,"4,400",70,"1,751,774","62,352","28,094,778 ",Africa,"22714,33416",,,109,
127,Malta,"115,469",,808 ,,"113,974",,687,4,"259,891","1,819","2,080,383","4,682,415","444,297 ",Europe,45500,,,"1,546",
128,Angola,"103,131",,"1,917 ",,"101,155",,59,,"2,925",54,"1,499,795","42,531","35,263,215 ",Africa,"34218,39524",,,2,
129,Barbados,"103,014",,560 ,,"102,024",,430,,"357,441","1,943","770,100","2,672,112","288,199 ",North America,35150,,,"1,492",
130,Channel Islands,"94,480",,205 ,,"93,703",,572,,"531,931","1,154","1,252,808","7,053,424","177,617 ",Europe,28660,,,"3,220",
131,French Guiana,"94,259",,411 ,,"11,254",,"82,594",2,"297,507","1,297","651,257","2,055,541","316,830 ",South America,37710,,,"260,689",
132,DRC,"93,219",,"1,445 ",,"83,560",,"8,214",,972,15,"846,704","8,825","95,944,984 ",Africa,"1,02966,398113",,,86,
133,Senegal,"88,679",,"1,968 ",,"86,609",,102,,"4,988",111,"1,146,543","64,491","17,778,257 ",Africa,"2009,03416",,,6,
134,Malawi,"88,073",,"2,683 ",,"84,974",,416,67,"4,341",132,"619,708","30,544","20,288,703 ",Africa,"2307,56233",,,21,
135,Ivory Coast,"87,830",,829 ,,"86,970",,31,,"3,147",30,"1,644,475","58,922","27,909,402 ",Africa,"31833,66617",,,1,
136,Suriname,"81,228",,"1,392 ",,N/A,N/A,N/A,,"135,618","2,324","239,603","400,041","598,946 ",South America,74302,,,"50,402",
137,French Polynesia,"76,764",,649 ,,N/A,N/A,N/A,7,"269,620","2,279",,,"284,712 ",Australia/Oceania,4439,,,"149,678",
138,New Caledonia,"74,440",,314 ,,"73,959",,167,9,"254,994","1,076","98,964","339,001","291,928 ",Australia/Oceania,49303,,,572,
139,Eswatini,"73,558",,"1,422 ",,"72,088",,48,,"61,901","1,197","1,045,903","880,162","1,188,308 ",Africa,168361,,,40,
140,Guyana,"71,447",,"1,281 ",,"70,149",,17,,"89,821","1,610","702,591","883,271","795,442 ",South America,116211,,,21,
141,Belize,"68,957",,687 ,,"68,246",,24,6,"166,344","1,657","576,016","1,389,514","414,545 ",North America,66031,,,58,
142,Fiji,"68,270",,878 ,,"66,327",,"1,065",,"74,885",963,"664,357","728,732","911,662 ",Australia/Oceania,"131,0381",,,"1,168",
143,Madagascar,"66,788",,"1,411 ",,"65,297",,80,,"2,275",48,"515,324","17,552","29,359,732 ",Africa,"44020,80857",,,3,
144,Sudan,"63,509",,"4,972 ",,"57,724",+72,813,,"1,373",108,"562,941","12,172","46,249,007 ",Africa,"7289,30282",,,18,
145,Mauritania,"63,399",,997 ,,"62,335",,67,,"12,844",202,"999,681","202,522","4,936,152 ",Africa,"784,9515",,,14,
146,Cabo Verde,"62,561",,410 ,,"62,008",,143,23,"109,730",719,"401,622","704,432","570,136 ",Africa,"91,3911",,,251,
147,Bhutan,"62,380",,21 ,,"61,564",,795,,"78,811",27,"2,303,734","2,910,537","791,515 ",Asia,"1337,6910",,,"1,004",
148,Syria,"57,367",,"3,163 ",,"54,195",,9,,"3,101",171,"146,269","7,908","18,497,169 ",Asia,"3225,848126",,,0.5,
149,Burundi,"50,470",,38 ,,"50,183",,249,,"3,967",3,"345,742","27,179","12,721,036 ",Africa,"252334,76437",,,20,
150,Seychelles,"49,380",,171 ,,"48,626",,583,,"494,923","1,714",,,"99,773 ",Africa,2583,,,"5,843",
151,Gabon,"48,945",,306 ,,"48,392",,247,,"20,838",130,"1,619,864","689,646","2,348,834 ",Africa,"487,6761",,,105,
152,Andorra,"46,588",,155 ,,"46,319",,114,14,"600,717","1,999","249,838","3,221,471","77,554 ",Europe,25000,,,"1,470",
153,Papua New Guinea,"45,550",,668 ,,"43,982",,900,7,"4,875",71,"249,149","26,663","9,344,229 ",Australia/Oceania,"20513,98838",,,96,
154,Curaçao,"45,489",,293 ,,"44,720",,476,3,"274,584","1,769","496,693","2,998,177","165,665 ",North America,45650,,,"2,873",
155,Aruba,"43,334",,232 ,,"42,438",,664,2,"401,881","2,152","177,885","1,649,711","107,828 ",North America,24651,,,"6,158",
156,Mauritius,"40,718",,"1,031 ",,"39,006",,681,,"31,893",808,"358,675","280,937","1,276,710 ",Africa,"311,2384",,,533,
157,Mayotte,"40,339",,187 ,,N/A,N/A,N/A,,"139,947",649,"176,919","613,782","288,244 ",Africa,"71,5412",,,"129,016",
158,Tanzania,"40,054",,845 ,,N/A,N/A,N/A,7,629,13,,,"63,722,900 ",Africa,"1,59175,412",,,612,
159,Togo,"39,311",,290 ,,"39,006",,15,,"4,501",33,"798,639","91,445","8,733,519 ",Africa,"22230,11611",,,2,
160,Guinea,"38,047",,456 ,,"37,118",,473,8,"2,724",33,"660,107","47,259","13,967,851 ",Africa,"36730,63121",,,34,
161,Isle of Man,"38,008",,116 ,,N/A,N/A,N/A,,"441,507","1,347","150,753","1,751,170","86,087 ",Europe,27421,,,"128,916",
162,Bahamas,"37,386",,833 ,,"36,270",,283,2,"92,989","2,072","256,731","638,560","402,047 ",North America,114832,,,704,
163,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,031",568,"778,000","15,781,573","49,298 ",Europe,"11,7610",,,"546,412",
164,Lesotho,"34,490",,706 ,,"25,980",,"7,804",,"15,806",324,"431,221","197,624","2,182,033 ",Africa,"633,0915",,,"3,576",
165,Haiti,"33,828",,860 ,,"32,729",,239,,"2,884",73,"132,422","11,291","11,728,232 ",North America,"34713,63789",,,20,
166,Mali,"32,738",,742 ,,"31,912",,84,,"1,514",34,"771,560","35,690","21,618,243 ",Africa,"66029,13528",,,4,
167,Cayman Islands,"31,096",,35 ,,"8,553",,"22,508",1,"460,477",518,"222,773","3,298,875","67,530 ",North America,"21,9290",,,"333,304",
168,Saint Lucia,"29,550",,404 ,,"29,095",,51,,"159,219","2,177","210,983","1,136,805","185,593 ",North America,64591,,,275,
169,Benin,"27,782",,163 ,,"27,464",,155,5,"2,159",13,"604,310","46,964","12,867,555 ",Africa,"46378,94221",,,12,
170,Somalia,"27,243",,"1,361 ",,"13,182",,"12,700",,"1,609",80,"400,466","23,650","16,932,685 ",Africa,"62212,44142",,,750,
171,Congo,"24,837",,386  ,,"24,006",,445,,"4,255",66,"347,815","59,594","5,836,457 ",Africa,"23515,12017",,,76,
172,Timor-Leste,"23,303",,138 ,,"23,102",,63,,"16,919",100,"278,529","202,229","1,377,298 ",Asia,"599,9805",,,46,
173,Micronesia,"22,203",,55 ,,N/A,N/A,N/A,1,"188,404",467,"21,923","186,028","117,848 ",Australia/Oceania,"52,1435",,,"186,461",
174,San Marino,"21,662",,119 ,,"21,434",,109,4,"635,287","3,490","157,634","4,622,969","34,098 ",Europe,22870,,,"3,197",
175,Burkina Faso,"21,631",,387 ,,"21,143",,101,,972,17,"248,995","11,192","22,246,950 ",Africa,"1,02857,48689",,,5,
176,Solomon Islands,"21,544",,153 ,,"16,357",,"5,034",1,"29,660",211,"5,117","7,045","726,367 ",Australia/Oceania,"344,747142",,,"6,930",
177,Liechtenstein,"20,687",,87 ,,"20,505",,95,,"538,949","2,267","102,174","2,661,890","38,384 ",Europe,24410,,,"2,475",
178,Gibraltar,"20,121",,108 ,,"16,579",,"3,434",,"597,648","3,208","534,283","15,869,635","33,667 ",Europe,23120,,,"101,999",
179,Grenada,"19,604",,237 ,,"19,348",,19,4,"172,352","2,084","182,667","1,605,948","113,744 ",North America,64801,,,167,
180,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,716",33,,,"6,809,229 ",North America,"36830,263",,,"2,062",
181,Bermuda,"18,428",,149 ,,"18,244",,35,,"298,482","2,413","1,017,514","16,480,895","61,739 ",North America,34140,,,567,
182,South Sudan,"18,318",,138 ,,"18,115",,65,1,"1,593",12,"410,280","35,673","11,501,225 ",Africa,"62883,34228",,,6,
183,Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,772",12,,,"10,039,757 ",Asia,"56480,318",,,40,
184,Equatorial Guinea,"17,174",,183 ,,"16,843",,148,5,"11,366",121,"365,697","242,014","1,511,058 ",Africa,"888,2574",,,98,
185,Tonga,"16,182",,12 ,,"15,638",,532,,"149,140",111,"535,009","4,930,868","108,502 ",Australia/Oceania,"79,0420",,,"4,903",
186,Samoa,"15,946",,29 ,,"1,605",,"14,312",4,"79,136",144,"187,397","930,001","201,502 ",Australia/Oceania,"136,9481",,,"71,027",
187,Dominica,"15,760",,74 ,,"15,673",,13,,"217,665","1,022","229,344","3,167,516","72,405 ",North America,59780,,,180,
188,Djibouti,"15,690",,189 ,,"15,427",,74,,"15,357",185,"305,941","299,452","1,021,668 ",Africa,"655,4063",,,72,
189,Marshall Islands,"15,389",,17 ,,"15,358",,14,22,"255,946",283,,,"60,126 ",Australia/Oceania,"43,537",,,233,
190,CAR,"15,260",,113 ,,"14,615",,532,2,"3,036",22,"81,294","16,173","5,026,563 ",Africa,"32944,48362",,,106,
191,Monaco,"15,005",,63 ,,"14,902",,40,4,"376,122","1,579","78,646","1,971,374","39,894 ",Europe,36331,,,"1,003",
192,Gambia,"12,580",,372 ,,"12,174",,34,,"4,884",144,"155,686","60,441","2,575,829 ",Africa,"2056,92417",,,13,
193,Saint Martin,"12,026",,63 ,,"1,399",,"10,564",7,"299,072","1,567","112,382","2,794,807","40,211 ",North America,36380,,,"262,714",
194,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,014",368,"164,926","2,893,388","57,001 ",North America,"52,7140",,,"161,208",
195,Vanuatu,"11,952",,14 ,,"11,937",,1,,"36,893",43,"24,976","77,094","323,968 ",Australia/Oceania,"2723,14113",,,3,
196,Yemen,"11,945",,"2,159 ",,"9,124",,662,23,381,69,"329,592","10,508","31,365,629 ",Asia,"2,62614,52895",,,21,
197,Caribbean Netherlands,"11,340",,36 ,,"10,476",,828,,"423,229","1,344","30,126","1,124,356","26,794 ",North America,27441,,,"30,902",
198,Sint Maarten,"10,931",,89 ,,"10,833",,9,,"248,342","2,022","62,056","1,409,851","44,016 ",North America,44951,,,204,
199,Eritrea,"10,189",,103 ,,"10,085",,1,,"2,783",28,"23,693","6,471","3,661,437 ",Africa,"35935,548155",,,0.3,
200,Niger,"9,931",,312 ,,"8,890",,729,1,378,12,"254,538","9,692","26,261,408 ",Africa,"2,64484,171103",,,28,
201,Antigua and Barbuda,"9,106",,146 ,,"8,954",,6,1,"91,216","1,463","18,901","189,334","99,829 ",North America,116845,,,60,
202,Guinea-Bissau,"8,848",,176 ,,"8,642",,30,6,"4,260",85,"145,231","69,923","2,077,027 ",Africa,"23511,80114",,,14,
203,Comoros,"8,762",,161 ,,"8,421",,180,,"9,597",176,,,"913,018 ",Africa,"1045,671",,,197,
204,Liberia,"7,996",,294 ,,"7,694",,8,2,"1,498",55,"139,824","26,202","5,336,316 ",Africa,"66718,15138",,,1,
205,Sierra Leone,"7,754",,126 ,,N/A,N/A,N/A,,928,15,"259,958","31,106","8,357,182 ",Africa,"1,07866,32732",,,328,
206,Chad,"7,627",,194 ,,"4,874",,"2,559",,435,11,"191,341","10,915","17,530,833 ",Africa,"2,29990,36592",,,146,
207,British Virgin Islands,"7,305",,64 ,,N/A,N/A,N/A,,"237,932","2,085","107,339","3,496,157","30,702 ",North America,44800,,,391,
208,St. Vincent Grenadines,"7,112",,115 ,,"6,641",,356,,"63,634","1,029","100,856","902,393","111,765 ",North America,169721,,,"3,185",
209,Saint Kitts and Nevis,"6,548",,46 ,,"6,482",,20,,"121,080",851,"124,861","2,308,820","54,080 ",North America,"81,1760",,,370,
210,Turks and Caicos,"6,431",,36 ,,"6,364",,31,4,"161,000",901,"550,203","13,774,359","39,944 ",North America,"61,1100",,,776,
211,Cook Islands,"6,389",,1 ,,"6,384",,4,,"362,970",57,"19,690","1,118,623","17,602 ",Australia/Oceania,"317,6021",,,227,
212,Sao Tome and Principe,"6,270",,77 ,,"6,189",,4,,"27,416",337,"29,036","126,963","228,697 ",Africa,"362,9708",,,17,
213,Palau,"5,513",,7 ,,"5,499",,7,1,"301,323",383,"65,638","3,587,560","18,296 ",Australia/Oceania,"32,6140",,,383,
214,St. Barth,"5,323",,6 ,,N/A,N/A,N/A,,"535,082",603,"78,646","7,905,710","9,948 ",North America,"21,6580",,,"488,038",
215,Nauru,"4,611",,1 ,,"4,605",,5,,"419,792",91,"20,509","1,867,170","10,984 ",Australia/Oceania,"210,9841",,,455,
216,Anguilla,"3,866",,12 ,,"3,849",,5,4,"252,399",783,"51,382","3,354,573","15,317 ",North America,"41,2760",,,326,
217,Kiribati,"3,430",,13 ,,"2,703",,714,3,"27,719",105,,,"123,744 ",Australia/Oceania,"369,519",,,"5,770",
218,Saint Pierre Miquelon,"3,231",,1 ,,"2,449",,781,1,"564,071",175,"25,120","4,385,475","5,728 ",North America,"25,7280",,,"136,348",
219,Falkland Islands,"1,930",, ,,"1,930",,0,,"519,096",,"8,632","2,321,678","3,718 ",South America,20,,,,
220,Saint Helena,"1,800",, ,,2,,"1,798",,"294,166",,,,"6,119 ",Africa,3,,,"293,839",
221,Montserrat,"1,403",,8 ,,"1,376",,19,,"280,656","1,600","17,762","3,553,111","4,999 ",North America,46250,,,"3,801",
222,Macao,795,,6 ,,787,,2,,"1,186",9,"7,850","11,715","670,077 ",Asia,"843111,68085",,,3,
223,Wallis and Futuna,761,,7 ,,438,,316,,"70,600",649,"20,508","1,902,588","10,779 ",Australia/Oceania,"141,5401",,,"29,316",
224,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,
225,Niue,85,, ,,85,,0,,"51,453",,,,"1,652 ",Australia/Oceania,19,,,,
226,Vatican City,29,, ,,29,,0,,"35,980",,,,806 ,Europe,28,,,,
227,Tuvalu,23,, ,,,,23,,"1,896",,,,"12,133 ",Australia/Oceania,528,,,"1,896",
228,Western Sahara,10,,1 ,,9,,0,,16,2,,,"631,764 ",Africa,"63,176631,764",,,,
229,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,
230,China,"264,123",+569,"5,226 ",,"252,280",+276,"6,617",29,184,4,"160,000,000","111,163","1,439,323,776 ",Asia,"5,449275,4169",0.4,,5,
